[2020-12-14 08:54:32]错误描述or等级:0；操作用户:0；内容【40164:invalid ip 182.46.204.102 ipv6 ::ffff:182.46.204.102, not in whitelist rid: 5fd6b7c9-0a575f52-78b79ab5__________!!!_________】
    'click_count' => '0',
    'store_count' => '442',
    'sell_count' => '7349',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1606900264',
    'ip' => '114.246.204.132',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '4.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '私处挑逗',
    'hot_name' => '优质商品',
  ),
  1 => 
  array (
    'id' => '716',
    'name' => '米斯 双层液态硅胶柔软可弯曲全包胶加温按摩棒 樱花粉',
    'subhead' => '双层液态硅胶加温按摩棒',
    'price' => '268.00',
    'market_price' => '328.00',
    'shipping_fee' => NULL,
    'cat_id' => '1152',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-12-01/5fc62c91ef18f.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc62c957df45.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc62c9d22251.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc62ca08c11a.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc62ca49197c.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc62ca8784c4.jpg"]',
    'click_count' => '0',
    'store_count' => '442',
    'sell_count' => '5429',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1607389847',
    'ip' => '114.246.204.132',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '优质',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '4.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '震动棒',
    'hot_name' => '优质商品',
  ),
  2 => 
  array (
    'id' => '715',
    'name' => 'secwell 女用震动静音猫头AV棒 然小猫粉色',
    'subhead' => '萌物造型 巧妙高潮 不怕被发现',
    'price' => '169.00',
    'market_price' => '189.00',
    'shipping_fee' => NULL,
    'cat_id' => '1152',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-12-01/5fc62aa341602.gif',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc62ab00692f.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc62ab99828e.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc62ac04f777.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc62ac3cb2a0.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc62ac8be03d.gif"]',
    'click_count' => '0',
    'store_count' => '443',
    'sell_count' => '7337',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '4',
    'is_on_sale' => '1',
    'time' => '1606900315',
    'ip' => '114.246.204.132',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '4.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '震动棒',
    'hot_name' => '优质商品',
  ),
  3 => 
  array (
    'id' => '714',
    'name' => '丽波 手机APP无线遥控智能版震动棒AV棒 招财鼠粉色',
    'subhead' => '无线遥控智能版震动棒AV棒',
    'price' => '169.00',
    'market_price' => '220.00',
    'shipping_fee' => NULL,
    'cat_id' => '1152',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-12-01/5fc628ec99af6.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc628f066a72.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc628f74faa2.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc628fb931bc.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc629004adc9.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc6290442655.jpg"]',
    'click_count' => '0',
    'store_count' => '443',
    'sell_count' => '16835',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1606900340',
    'ip' => '114.246.204.132',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '热销',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '4.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '震动棒',
    'hot_name' => '优质商品',
  ),
  4 => 
  array (
    'id' => '702',
    'name' => 'Secwell 皇冠舌舔口爱吮吸自慰器乳房挑逗按摩器 淡粉色',
    'subhead' => '舌舔口爱吮吸自慰器乳房挑逗',
    'price' => '99.00',
    'market_price' => '128.00',
    'shipping_fee' => NULL,
    'cat_id' => '1194',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-12-01/5fc61367b1886.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc613638feb2.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc6136fdfa4a.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc613748027c.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc61377a75cc.jpg"]',
    'click_count' => '0',
    'store_count' => '443',
    'sell_count' => '585',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '4',
    'is_on_sale' => '1',
    'time' => '1606900361',
    'ip' => '114.246.204.132',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '4.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '私处挑逗',
    'hot_name' => '优质商品',
  ),
  5 => 
  array (
    'id' => '672',
    'name' => '杜蕾斯 超薄延时避孕套 3/6/10只装',
    'subhead' => '天然乳胶 超凡持久 ',
    'price' => '36.00',
    'market_price' => '56.00',
    'shipping_fee' => NULL,
    'cat_id' => '1172',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-30/5fc4ff83349db.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4ff8c7820f.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4ff92d1fbf.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4ff9acf3ed.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4ff9f893ba.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4ffa3ed3a9.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4ffa80592a.jpg"]',
    'click_count' => '0',
    'store_count' => '1665',
    'sell_count' => '4',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1606975005',
    'ip' => '114.246.204.132',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '4.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '润滑',
    'hot_name' => '优质商品',
  ),
)】
[2020-12-14 09:09:05]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-14 09:09:05]错误描述or等级:0；操作用户:0；内容【array (
  0 => 
  array (
    'id' => '671',
    'name' => '杜蕾斯 至薄幻隐装AIR避孕套 中号 3/6/10只装',
    'subhead' => '套端更薄 多量润滑液 优质乳胶 杜蕾斯幻隐空气套AiR',
    'price' => '38.00',
    'market_price' => '68.00',
    'shipping_fee' => NULL,
    'cat_id' => '1171',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-30/5fc4fbf1bccd5.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4fbf6c151b.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4fc0b47c47.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4fc4397c53.jpg"]',
    'click_count' => '0',
    'store_count' => '7998',
    'sell_count' => '95264',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1606900960',
    'ip' => '114.246.204.132',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '4.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '超薄',
    'hot_name' => '优质商品',
  ),
  1 => 
  array (
    'id' => '668',
    'name' => 'WOWYES 蓝鲸P3吮吸舌舔口爱跳蛋 标准版粉色',
    'subhead' => '蓝鲸P3吮吸舌舔口爱跳蛋',
    'price' => '258.00',
    'market_price' => '299.00',
    'shipping_fee' => NULL,
    'cat_id' => '1153',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-12-01/5fc5be291e819.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc5be2c9b1eb.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc5be3a22962.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc5be3e88ead.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc5be410062b.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc5be4388b5d.jpg"]',
    'click_count' => '0',
    'store_count' => '664',
    'sell_count' => '992',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1607076500',
    'ip' => '114.246.204.132',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '4.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '跳蛋',
    'hot_name' => '优质商品',
  ),
  2 => 
  array (
    'id' => '649',
    'name' => '房趣 肛交性交迷你打油器+硅基润滑油2件套装',
    'subhead' => '润滑液的好搭档',
    'price' => '59.00',
    'market_price' => '79.00',
    'shipping_fee' => NULL,
    'cat_id' => '1162',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-21/5fb8a62d771c1.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a63024c7e.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a6335a2e0.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a635bfb73.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a638de192.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a63e16621.jpg"]',
    'click_count' => '0',
    'store_count' => '444',
    'sell_count' => '482',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1606900414',
    'ip' => '114.246.204.132',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '5.00',
    'still_fee_bfb' => '5.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '灌肠',
    'hot_name' => '优质商品',
  ),
  3 => 
  array (
    'id' => '647',
    'name' => '房趣Roomfun 夫妻性玩具SM道具 女皇响拍',
    'subhead' => '仿真牛皮 手工编织 匠心铸造',
    'price' => '69.00',
    'market_price' => '89.00',
    'shipping_fee' => NULL,
    'cat_id' => '1161',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-21/5fb8a18adaa44.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a18e3724b.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a19445271.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a19988ee9.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a19c4c336.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a1a0f0deb.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a1a413caf.jpg"]',
    'click_count' => '0',
    'store_count' => '2222',
    'sell_count' => '533',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1606900436',
    'ip' => '114.246.204.132',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '4.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '捆绑套装',
    'hot_name' => '优质商品',
  ),
  4 => 
  array (
    'id' => '643',
    'name' => '房趣 野性蛇纹设计调教女人套装',
    'subhead' => '一个产品多个玩法',
    'price' => '189.00',
    'market_price' => '335.00',
    'shipping_fee' => NULL,
    'cat_id' => '1161',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-21/5fb886e0d5d42.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb886e4cce5f.jpg"]',
    'click_count' => '0',
    'store_count' => '3332',
    'sell_count' => '702',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1606900455',
    'ip' => '114.246.204.132',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '4.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '捆绑套装',
    'hot_name' => '优质商品',
  ),
  5 => 
  array (
    'id' => '636',
    'name' => '暮瑟 情趣金属环蝴蝶结女士性感丁字T裤',
    'subhead' => '点缀出莹白肤质，时尚性感诱惑',
    'price' => '16.00',
    'market_price' => '28.00',
    'shipping_fee' => NULL,
    'cat_id' => '1165',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-21/5fb8721d6f1ec.JPG',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb872200f8ac.JPG","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8722546bf4.JPG","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb872284dd3d.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8722cd855c.JPG","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8722fa686d.JPG"]',
    'click_count' => '0',
    'store_count' => '5555',
    'sell_count' => '4',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1606900895',
    'ip' => '114.246.204.132',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '4.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '内裤',
    'hot_name' => '优质商品',
  ),
)】
[2020-12-14 09:09:13]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-14 09:09:13]错误描述or等级:0；操作用户:0；内容【array (
  0 => 
  array (
    'id' => '618',
    'name' => '霏慕 蕾丝透视网纱露臀褶皱花边内裤 黑色',
    'subhead' => '拼接网纱蕾丝 露臀透视',
    'price' => '26.00',
    'market_price' => '34.00',
    'shipping_fee' => NULL,
    'cat_id' => '1165',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-20/5fb7a4b33c2a5.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-20\\/5fb7a4b601be9.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-20\\/5fb7a4b96be1f.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-20\\/5fb7a4bf7f66c.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-20\\/5fb7a4c23a5c3.jpg"]',
    'click_count' => '0',
    'store_count' => '5555',
    'sell_count' => '7336',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1606900943',
    'ip' => '114.246.204.132',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '4.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '内裤',
    'hot_name' => '优质商品',
  ),
  1 => 
  array (
    'id' => '615',
    'name' => '霏慕性感透明蕾丝轻薄长筒白色丝袜情趣长筒丝袜子 白色',
    'subhead' => '极致性感 ',
    'price' => '15.00',
    'market_price' => '22.00',
    'shipping_fee' => NULL,
    'cat_id' => '1164',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-18/5fb4e67282160.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-18\\/5fb4e675ab830.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-18\\/5fb4e678c3f0f.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-18\\/5fb4e67b63df5.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-18\\/5fb4e67c49e75.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-18\\/5fb4e67e57866.jpg"]',
    'click_count' => '0',
